case_id,adjacent_repeats,loops
П010672,0,0
П010673,0,0
П010674,0,0
П010675,0,0
П010676,0,0
П010677,0,0
П010678,0,0
П010679,1,1
П01068,0,0
П010680,1,1
П010681,0,0
П010682,0,0
П010683,0,0
П010684,1,1
П010685,0,0
П010686,0,0
П010687,0,0
П010688,0,0
П010689,1,1
П01069,0,1
П010690,0,0
П010691,0,0
П010692,0,0
П010693,1,1
П010694,0,1
П010695,0,0
П010696,0,0
П010697,0,0
П010698,0,2
П010699,0,0
П01070,0,0
П010700,1,1
П010701,0,0
П010702,0,0
П010703,0,1
П010704,0,0
П010705,0,0
П010706,0,0
П010707,0,0
П010708,0,0
П010709,0,0
П01071,0,0
П010710,0,0
П010711,0,0
П010712,0,0
П010713,0,0
П010714,0,2
П010715,0,0
П010716,0,0
П010717,1,1
П010718,0,0
П010719,0,0
П01072,0,1
П010720,0,1
П010721,0,0
П010722,0,0
П010723,0,0
П010724,0,0
П010725,3,1
П010726,0,0
П010727,0,0
П010728,1,1
П010729,0,0
П01073,0,0
П010730,0,0
П010731,0,0
П010732,0,0
П010733,0,0
П010734,0,0
П010735,0,0
П010736,0,0
П010737,0,0
П010738,1,1
П010739,0,0
П01074,0,0
П010740,0,0
П010741,0,0
П010742,1,1
П010743,0,0
П010744,0,1
П010745,0,0
П010746,0,0
П010747,0,0
П010748,0,0
П010749,0,0
П01075,0,0
П010750,1,1
П010751,0,0
П010752,0,0
П010753,0,0
П010754,0,0
П010755,0,0
П010756,0,0
П010757,0,0
П010758,0,0
П010759,0,1
П01076,0,0
П010760,1,1
П010761,0,1
П010762,0,0
П010763,0,1
П010764,0,1
П010765,0,0
П010766,0,0
П010767,1,1
П010768,0,0
П010769,0,0
П01077,0,0
П010770,0,0
П010771,0,0
П010772,0,1
П010773,0,0
П010774,1,1
П010775,0,0
П010776,0,0
П010777,1,1
П010778,0,1
П010779,0,0
П01078,0,0
П010780,0,0
П010781,0,0
П010782,0,0
П010783,0,0
П010784,0,0
П010785,0,0
П010786,0,0
П010787,0,0
П010788,0,0
П010789,0,0
П01079,1,1
П010790,3,1
П010791,0,2
П010792,0,2
П010793,0,1
П010794,1,1
П010795,0,0
П010796,0,0
П010797,0,0
П010798,0,0
П010799,0,0
П01080,0,1
П010800,0,0
П010801,0,1
П010802,0,0
П010803,0,0
П010804,0,0
П010805,0,0
П010806,0,0
П010807,0,1
П010808,0,0
П010809,0,0
П01081,0,1
П010810,0,0
П010811,0,2
П010812,0,0
П010813,0,0
П010814,0,0
П010815,0,0
П010816,1,1
П010817,0,0
П010818,0,0
П010819,0,0
П01082,0,0
П010820,0,0
П010821,0,0
П010822,0,0
П010823,0,0
П010824,0,0
П010825,1,1
П010826,1,1
П010827,0,0
П010828,0,0
П010829,0,0
П01083,0,0
П010830,0,0
П010831,1,1
П010832,0,0
П010833,0,0
П010834,0,0
П010835,0,0
П010836,0,0
П010837,0,0
П010838,0,1
П010839,0,0
П01084,1,1
П010840,1,1
П010841,0,0
П010842,0,1
П010843,0,0
П010844,1,1
П010845,0,0
П010846,0,0
П010847,0,2
П010848,0,0
П010849,0,0
П01085,0,2
П010850,0,0
П010851,0,0
П010852,0,0
П010853,1,1
П010854,3,1
П010855,0,0
П010856,0,1
П010857,0,0
П010858,0,0
П010859,0,0
П01086,0,0
П010860,0,0
П010861,0,0
П010862,0,0
П010863,0,0
П010864,0,0
П010865,0,0
П010866,1,1
П010867,1,1
П010868,0,0
П010869,0,0
П01087,0,0
П010870,0,0
П010871,0,0
П010872,0,0
П010873,0,0
П010874,0,1
П010875,0,0
П010876,0,0
П010877,0,0
П010878,0,0
П010879,0,0
П01088,0,0
П010880,0,0
П010881,0,0
П010882,0,0
П010883,0,0
П010884,0,0
П010885,0,2
П010886,0,0
П010887,0,0
П010888,0,0
П010889,0,0
П01089,0,0
П010890,0,0
П010891,0,0
П010892,0,0
П010893,0,2
П010894,0,0
П010895,0,0
П010896,0,1
П010897,0,2
П010898,0,0
П010899,0,0
П01090,0,0
П010900,0,0
П010901,0,0
П010902,0,0
П010903,1,1
П010904,0,0
П010905,1,1
П010906,0,1
П010907,0,0
П010908,0,0
П010909,0,0
П01091,0,0
П010910,0,2
П010911,0,1
П010912,0,0
П010913,0,0
П010914,0,0
П010915,0,0
П010916,0,0
П010917,1,1
П010918,0,0
П010919,1,1
П01092,0,0
П010920,1,1
П010921,0,2
П010922,0,0
П010923,0,0
П010924,0,1
П010925,0,0
П010926,1,1
П010927,0,0
П010928,0,0
П010929,0,0
П01093,1,1
П010930,0,0
П010931,0,0
П010932,0,0
П010933,3,1
П010934,0,0
П010935,0,0
П010936,0,0
П010937,0,0
П010938,0,0
П010939,1,1
П01094,0,0
П010940,0,0
П010941,0,1
П010942,0,0
П010943,0,0
П010944,0,0
П010945,0,0
П010946,0,0
П010947,0,0
П010948,1,1
П010949,0,0
П01095,0,0
П010950,0,0
П010951,0,0
П010952,1,1
П010953,0,0
П010954,0,0
П010955,0,0
П010956,0,0
П010957,0,1
П010958,0,0
П010959,0,0
П01096,0,0
П010960,0,1
П010961,0,0
П010962,0,0
П010963,0,0
П010964,0,0
П010965,0,0
П010966,0,0
П010967,0,0
П010968,0,0
П010969,0,0
П01097,0,0
П010970,0,0
П010971,0,0
П010972,1,1
П010973,0,0
П010974,0,0
П010975,0,0
П010976,0,0
П010977,0,0
П010978,0,0
П010979,0,1
П01098,0,1
П010980,0,0
П010981,0,0
П010982,0,1
П010983,0,0
П010984,0,0
П010985,0,0
П010986,0,0
П010987,0,0
П010988,0,0
П010989,0,0
П01099,0,0
П010990,0,0
П010991,0,0
П010992,0,0
П010993,0,2
П010994,0,0
П010995,0,0
П010996,0,1
П010997,3,1
П010998,0,0
П010999,0,1
П01100,0,0
П011000,0,0
П011001,0,0
П011002,3,1
П011003,0,0
П011004,0,0
П011005,0,1
П011006,0,1
П011007,0,0
П011008,1,1
П011009,0,0
П01101,0,2
П011010,1,1
П011011,0,0
П011012,0,0
П011013,0,1
П011014,0,0
П011015,0,0
П011016,3,1
П011017,0,0
П011018,0,0
П011019,0,0
П01102,0,2
П011020,0,0
П011021,0,0
П011022,0,0
П011023,0,0
П011024,0,1
П011025,0,0
П011026,0,0
П011027,0,0
П011028,0,0
П011029,0,0
П01103,0,0
П011030,0,0
П011031,0,0
П011032,0,0
П011033,0,0
П011034,0,0
П011035,1,1
П011036,0,0
П011037,0,0
П011038,0,0
П011039,0,0
П01104,0,2
П011040,0,0
П011041,0,0
П011042,0,0
П011043,0,0
П011044,0,0
П011045,0,1
П011046,0,0
П011047,1,1
П011048,0,0
П011049,0,1
П01105,0,0
П011050,0,0
П011051,0,0
П011052,0,0
П011053,0,0
П011054,0,0
П011055,0,0
П011056,0,0
П011057,0,0
П011058,0,0
П011059,3,1
П01106,0,2
П011060,0,0
П011061,0,0
П011062,0,0
П011063,0,0
П011064,0,0
П011065,0,1
П011066,0,2
П011067,0,0
П011068,1,1
П011069,0,1
П01107,0,2
П011070,0,0
П011071,0,0
П011072,0,0
П011073,0,0
П011074,0,0
П011075,0,0
П011076,3,1
П011077,0,0
П011078,0,0
П011079,0,0
П01108,0,0
П011080,0,0
П011081,0,2
П011082,0,0
П011083,0,0
П011084,0,0
П011085,0,0
П011086,0,0
П011087,0,0
П011088,0,0
П011089,0,0
П01109,0,0
П011090,3,1
П011091,3,1
П011092,0,0
П011093,0,0
П011094,0,0
П011095,0,0
П011096,0,1
П011097,0,0
П011098,0,0
П011099,0,0
П01110,0,0
П011100,0,0
П011101,0,0
П011102,0,0
П011103,0,0
П011104,0,0
П011105,0,0
П011106,0,1
П011107,0,0
П011108,0,0
П011109,0,0
П01111,1,1
П011110,0,0
П011111,1,1
П011112,0,0
П011113,1,1
П011114,0,0
П011115,0,0
П011116,0,1
П011117,0,0
П011118,1,1
П011119,1,1
П01112,0,0
П011120,0,0
П011121,1,1
П011122,0,0
П011123,0,0
П011124,1,1
П011125,0,0
П011126,0,0
П011127,3,1
П011128,0,0
П011129,0,0
П01113,0,0
П011130,0,0
П011131,0,0
П011132,0,0
П011133,1,1
П011134,0,0
П011135,3,1
П011136,0,0
П011137,0,0
П011138,0,0
П011139,1,1
П01114,0,0
П011140,0,0
П011141,0,0
П011142,0,0
П011143,0,0
П011144,1,1
П011145,0,1
П011146,0,0
П011147,0,0
П011148,0,0
П011149,0,0
П01115,0,0
П011150,0,1
П011151,0,1
П011152,0,0
П011153,0,0
П011154,0,0
П011155,0,0
П011156,0,0
П011157,0,0
П011158,1,1
П011159,0,1
П01116,0,0
П011160,0,0
П011161,0,0
П011162,0,0
П011163,0,0
П011164,0,0
П011165,0,0
П011166,0,0
П011167,0,0
П011168,1,1
П011169,0,0
П01117,0,0
П011170,0,0
П011171,1,1
П011172,3,1
П011173,0,0
П011174,0,2
П011175,0,1
П011176,0,0
П011177,0,0
П011178,1,1
П011179,0,0
П01118,0,2
П011180,0,0
П011181,0,0
П011182,0,0
П011183,0,0
П011184,1,1
П011185,1,1
П011186,0,0
П011187,0,0
П011188,0,0
П011189,0,0
П01119,0,0
П011190,0,2
П011191,0,0
П011192,0,0
П011193,1,1
П011194,0,0
П011195,0,0
П011196,0,2
П011197,0,1
П011198,3,1
П011199,0,0
П01120,0,0
П011200,1,1
П011201,0,0
П011202,0,0
П011203,0,0
П011204,0,2
П011205,0,0
П011206,0,0
П011207,0,0
П011208,0,0
П011209,1,1
П01121,0,0
П011210,0,0
П011211,0,0
П011212,0,0
П011213,1,1
П011214,0,0
П011215,0,0
П011216,0,0
П011217,0,0
П011218,0,1
П011219,0,0
П01122,0,0
П011220,1,1
П011221,0,0
П011222,0,0
П011223,0,0
П011224,0,0
П011225,0,0
П011226,0,0
П011227,0,0
П011228,1,1
П011229,0,0
П01123,0,0
П011230,0,0
П011231,0,0
П011232,0,0
П011233,0,0
П011234,0,0
П011235,0,0
П011236,0,0
П011237,0,0
П011238,0,0
П011239,0,0
П01124,0,0
П011240,0,0
П011241,0,1
П011242,0,0
П011243,0,0
П011244,0,0
П011245,0,0
П011246,0,0
П011247,0,0
П011248,0,0
П011249,0,0
П01125,0,0
П011250,0,0
П011251,0,0
П011252,0,0
П011253,0,0
П011254,0,0
П011255,0,0
П011256,0,0
П011257,0,0
П011258,0,0
П011259,0,1
П01126,0,1
П011260,0,0
П011261,0,0
П011262,0,0
П011263,0,1
П011264,0,0
П011265,0,0
П011266,0,0
П011267,3,1
П011268,0,0
П011269,0,2
П01127,0,0
П011270,0,0
П011271,1,1
П011272,1,1
П011273,0,0
П011274,0,2
П011275,0,0
П011276,0,0
П011277,0,0
П011278,1,1
П011279,0,0
П01128,0,0
П011280,0,0
П011281,0,0
П011282,0,0
П011283,0,1
П011284,0,0
П011285,0,0
П011286,0,0
П011287,0,0
П011288,0,0
П011289,0,0
П01129,1,1
П011290,0,0
П011291,0,0
П011292,0,0
П011293,0,0
П011294,1,1
П011295,1,1
П011296,0,2
П011297,0,0
П011298,0,0
П011299,0,0
П01130,1,1
П011300,1,1
П011301,1,1
П011302,1,1
П011303,3,1
П011304,0,0
П011305,0,0
П011306,0,0
П011307,0,0
П011308,0,0
П011309,0,0
П01131,1,1
П011310,0,0
П011311,0,1
П011312,0,1
П011313,0,1
П011314,0,0
П011315,0,0
П011316,0,0
П011317,0,1
П011318,0,0
П011319,0,0
П01132,1,1
П011320,0,0
П011321,0,0
П011322,0,0
П011323,0,0
П011324,0,0
П011325,1,1
П011326,0,0
П011327,0,0
П011328,0,0
П011329,0,1
П01133,0,0
П011330,0,1
П011331,0,0
П011332,1,1
П011333,0,0
П011334,0,0
П011335,0,0
П011336,0,0
П011337,0,0
П011338,0,2
П011339,1,1
П01134,3,1
П011340,0,0
П011341,0,0
П011342,1,1
П011343,0,0
П011344,0,0
П011345,0,0
П011346,0,0
П011347,0,0
П011348,3,1
П011349,0,0
П01135,0,0
П011350,1,1
П011351,0,0
П011352,0,2
П011353,0,0
П011354,0,1
П011355,0,0
П011356,0,0
П011357,0,0
П011358,0,0
П011359,0,0
П01136,0,0
П011360,0,0
П011361,0,0
П011362,0,0
П011363,0,0
П011364,0,1
П011365,1,1
П011366,0,0
П011367,0,0
П011368,0,0
П011369,0,0
П01137,0,0
П011370,1,1
П011371,0,0
П011372,0,0
П011373,3,1
П011374,1,1
П011375,0,0
П011376,0,0
П011377,0,0
П011378,0,0
П011379,0,0
П01138,0,0
П011380,0,0
П011381,0,0
П011382,0,0
П011383,0,0
П011384,1,1
П011385,0,0
П011386,0,0
П011387,0,0
П011388,0,0
П011389,0,0
П01139,0,0
П011390,0,0
П011391,0,0
П011392,0,0
П011393,0,0
П011394,0,1
П011395,3,1
П011396,0,0
П011397,0,2
П011398,0,0
П011399,0,0
П01140,0,0
П011400,0,0
П011401,0,0
П011402,0,0
П011403,0,0
П011404,0,0
П011405,1,1
П011406,1,1
П011407,0,0
П011408,0,0
П011409,0,2
П01141,0,0
П011410,0,0
П011411,0,0
П011412,0,0
П011413,0,0
П011414,0,0
П011415,0,0
П011416,0,0
П011417,1,1
П011418,0,0
П011419,0,0
П01142,0,2
П011420,0,0
П011421,0,0
П011422,0,0
П011423,0,0
П011424,0,0
П011425,0,0
П011426,0,0
П011427,0,0
П011428,0,0
П011429,0,0
П01143,0,0
П011430,0,0
П011431,0,0
П011432,3,1
П011433,0,0
П011434,1,1
П011435,0,0
П011436,0,0
П011437,3,1
П011438,0,0
П011439,0,0
П01144,0,0
П011440,0,0
П011441,0,0
П011442,0,0
П011443,0,0
П011444,0,0
П011445,0,0
П011446,0,0
П011447,0,1
П011448,0,1
П011449,0,0
П01145,0,0
П011450,0,0
П011451,0,1
П011452,0,0
П011453,0,0
П011454,0,0
П011455,0,0
П011456,0,0
П011457,0,0
П011458,3,1
П011459,3,1
П01146,1,1
П011460,0,0
П011461,3,1
П011462,0,0
П011463,0,0
П011464,1,1
П011465,0,0
П011466,0,0
П011467,0,0
П011468,0,0
П011469,0,0
П01147,0,0
П011470,0,0
П011471,1,1
П011472,0,0
П011473,0,0
П011474,0,0
П011475,1,1
П011476,0,0
П011477,0,0
П011478,0,0
П011479,0,0
П01148,1,1
П011480,1,1
П011481,0,0
П011482,0,0
П011483,0,0
П011484,0,0
П011485,0,0
П011486,0,0
П011487,0,0
П011488,0,0
П011489,0,0
П01149,0,0
П011490,0,0
П011491,0,1
П011492,0,1
П011493,1,1
П011494,0,0
П011495,0,0
П011496,0,0
П011497,0,0
П011498,1,1
П011499,0,0
П01150,0,0
П011500,0,0
П011501,0,0
П011502,1,1
П011503,0,0
П011504,0,0
П011505,0,0
П011506,0,0
П011507,0,1
П011508,1,1
П011509,0,0
П01151,0,0
П011510,0,0
П011511,0,0
П011512,0,0
П011513,0,0
П011514,0,0
П011515,0,0
П011516,0,0
П011517,0,0
П011518,0,0
П011519,1,1
П01152,0,0
П011520,0,0
П011521,0,1
П011522,0,0
П011523,0,0
П011524,0,0
П011525,0,0
П011526,0,0
П011527,0,0
П011528,0,0
П011529,0,0
П01153,0,0
П011530,0,0
П011531,0,0
П011532,0,0
П011533,0,0
П011534,0,1
П011535,1,1
П011536,0,0
П011537,0,0
П011538,0,0
П011539,0,0
П01154,0,0
П011540,0,2
П011541,0,0
П011542,0,0
П011543,0,0
П011544,0,0
П011545,0,0
П011546,3,1
П011547,0,0
П011548,0,1
П011549,1,1
П01155,0,0
П011550,0,0
П011551,0,0
П011552,0,0
П011553,0,0
П011554,0,0
П011555,1,1
П011556,0,0
П011557,0,0
П011558,0,0
П011559,1,1
П01156,0,2
П011560,0,0
П011561,0,0
П011562,3,1
П011563,0,0
П011564,0,0
П011565,0,0
П011566,0,0
П011567,0,0
П011568,0,0
П011569,0,0
П01157,0,0
П011570,1,1
П011571,1,1
П011572,0,0
П011573,0,0
П011574,0,0
П011575,0,2
П011576,0,0
П011577,0,2
П011578,0,0
П011579,0,0
П01158,0,0
П011580,0,1
П011581,0,0
П011582,0,0
П011583,0,0
П011584,0,0
П011585,0,2
П011586,0,0
П011587,0,0
П011588,0,0
П011589,0,0
П01159,0,0
П011590,0,0
П011591,0,0
П011592,0,0
П011593,0,0
П011594,0,0
П011595,0,1
П011596,1,1
П011597,0,1
П011598,0,0
П011599,0,0
П01160,1,1
П011600,0,1
П011601,3,1
П011602,0,0
П011603,0,0
П011604,0,0
П011605,0,0
П011606,0,0
П011607,0,0
П011608,0,0
П011609,0,0
П01161,1,1
П011610,0,0
П011611,0,2
П011612,0,0
П011613,0,0
П011614,1,1
П011615,0,0
П011616,0,0
П011617,0,0
П011618,0,2
П011619,0,0
П01162,1,1
П011620,0,0
П011621,1,1
П011622,0,0
П011623,0,0
П011624,0,0
П011625,0,0
П011626,0,0
П011627,0,0
П011628,1,1
П011629,0,0
П01163,0,0
П011630,0,0
П011631,0,0
П011632,0,0
П011633,0,0
П011634,1,1
П011635,0,0
П011636,0,0
П011637,0,0
П011638,0,0
П011639,0,0
П01164,0,0
П011640,0,0
П011641,0,0
П011642,0,0
П011643,0,0
П011644,0,2
П011645,0,0
П011646,0,0
П011647,1,1
П011648,0,2
П011649,0,0
П01165,0,0
П011650,0,0
П011651,0,2
П011652,0,0
П011653,0,0
П011654,0,0
П011655,0,0
П011656,1,1
П011657,0,0
П011658,0,0
П011659,0,0
П01166,0,0
П011660,3,1
П011661,0,0
П011662,0,0
П011663,0,0
П011664,0,0
П011665,0,0
П011666,0,0
П011667,0,0
П011668,0,0
П011669,1,1
П01167,0,0
П011670,0,0
П011671,0,2
П011672,0,0
П011673,0,0
П011674,0,0
П011675,0,0
П011676,0,0
П011677,0,0
П011678,0,0
П011679,0,2
П01168,1,1
П011680,1,1
П011681,0,0
П011682,0,1
П011683,0,0
П011684,0,0
П011685,0,0
П011686,0,2
П011687,0,0
П011688,0,0
П011689,0,0
П01169,0,1
П011690,0,0
П011691,0,0
П011692,0,0
П011693,0,0
П011694,0,0
П011695,0,0
П011696,0,0
П011697,0,0
П011698,0,0
П011699,0,0
П01170,0,0
П011700,0,0
П011701,0,0
П011702,3,1
П011703,0,0
П011704,0,0
П011705,0,0
П011706,0,0
П011707,0,0
П011708,0,0
П011709,0,1
П01171,0,0
П011710,0,0
П011711,0,0
П011712,0,0
П011713,0,0
П011714,1,1
П011715,0,0
П011716,1,1
П011717,1,1
П011718,0,2
П011719,0,0
П01172,1,1
П011720,0,0
П011721,0,0
П011722,0,0
П011723,0,0
П011724,0,0
П011725,0,1
П011726,0,0
П011727,0,0
П011728,0,0
П011729,3,1
П01173,0,0
П011730,0,0
П011731,0,0
П011732,0,0
П011733,0,0
П011734,0,1
П011735,0,0
П011736,0,0
П011737,0,0
П011738,0,0
П011739,0,0
П01174,0,0
П011740,0,0
П011741,0,0
П011742,0,0
П011743,0,0
П011744,0,0
П011745,0,0
П011746,0,0
П011747,3,1
П011748,0,0
П011749,0,0
П01175,1,1
П011750,0,0
П011751,0,0
П011752,1,1
П011753,0,0
П011754,1,1
П011755,0,0
П011756,0,0
П011757,0,0
П011758,0,0
П011759,0,0
П01176,0,0
П011760,0,1
П011761,0,0
П011762,3,1
П011763,0,0
П011764,1,1
П011765,0,0
П011766,0,0
П011767,0,0
П011768,0,0
П011769,0,0
П01177,0,0
П011770,0,0
П011771,0,0
П011772,0,2
П011773,0,0
П011774,0,0
П011775,3,1
П011776,1,1
П011777,1,1
П011778,0,0
П011779,0,0
П01178,0,0
П011780,0,0
П011781,0,0
П011782,1,1
П011783,0,0
П011784,1,1
П011785,0,0
П011786,0,0
П011787,0,1
П011788,0,0
П011789,3,1
П01179,0,0
П011790,0,2
П011791,0,0
П011792,0,0
П011793,0,0
П011794,0,0
П011795,0,1
П011796,0,0
П011797,0,1
П011798,0,0
П011799,0,0
П01180,1,1
П011800,0,0
П011801,0,0
П011802,0,0
П011803,0,0
П011804,1,1
П011805,1,1
П011806,0,0
П011807,0,0
П011808,0,0
П011809,0,0
П01181,0,0
П011810,0,0
П011811,0,0
П011812,0,0
П011813,0,0
П011814,0,0
П011815,0,0
П011816,0,0
П011817,0,0
П011818,0,0
П011819,0,0
П01182,0,0
П011820,1,1
П011821,0,0
П011822,0,0
П011823,0,0
П011824,3,1
П011825,0,1
П011826,0,1
П011827,0,0
П011828,1,1
П011829,0,0
П01183,0,2
П011830,0,0
П011831,0,1
П011832,0,0
П011833,0,0
П011834,0,0
П011835,0,0
П011836,0,0
П011837,0,0
П011838,0,0
П011839,0,0
П01184,3,1
П011840,0,0
П011841,0,0
П011842,1,1
П011843,0,0
П011844,0,1
П011845,0,0
П011846,0,0
П011847,0,0
П011848,1,1
П011849,0,2
П01185,0,0
П011850,0,0
П011851,0,0
П011852,0,1
П011853,0,2
П011854,0,0
П011855,3,1
П011856,0,0
П011857,0,0
П011858,0,0
П011859,0,0
П01186,3,1
П011860,0,0
П011861,0,0
П011862,0,0
П011863,0,0
П011864,0,0
П011865,0,0
П011866,0,0
П011867,0,0
П011868,0,0
П011869,0,1
П01187,0,0
П011870,0,0
П011871,0,0
П011872,0,0
П011873,1,1
П011874,1,1
П011875,3,1
П011876,0,0
П011877,0,1
П011878,0,0
П011879,0,0
П01188,0,0
П011880,0,1
П011881,3,1
П011882,0,0
П011883,0,0
П011884,0,1
П011885,0,0
П011886,0,0
П011887,0,0
П011888,0,0
П011889,0,0
П01189,0,0
П011890,1,1
П011891,0,0
П011892,0,2
П011893,0,0
П011894,0,0
П011895,0,0
П011896,0,0
П011897,0,2
П011898,0,0
П011899,0,0
П01190,0,0
П011900,0,0
П011901,0,0
П011902,0,0
П011903,0,0
П011904,0,0
П011905,1,1
П011906,1,1
П011907,0,0
П011908,0,0
П011909,0,1
П01191,0,0
П011910,0,0
П011911,0,0
П011912,0,0
П011913,0,0
П011914,0,0
П011915,0,0
П011916,0,0
П011917,0,0
П011918,0,2
П011919,0,0
П01192,0,0
П011920,0,0
П011921,0,0
П011922,0,0
П011923,0,0
П011924,0,0
П011925,0,0
П011926,0,0
П011927,0,1
П011928,0,1
П011929,0,0
П01193,0,0
П011930,3,1
П011931,0,0
П011932,1,1
П011933,0,0
П011934,0,0
П011935,0,0
П011936,0,0
П011937,0,1
П011938,0,0
П011939,0,0
П01194,0,0
П011940,0,0
П011941,1,1
П011942,1,1
П011943,0,0
П011944,0,0
П011945,0,0
П011946,0,0
П011947,0,0
П011948,0,0
П011949,0,0
П01195,0,0
П011950,0,1
П011951,0,0
П011952,0,0
П011953,0,0
П011954,3,1
П011955,0,2
П011956,1,1
П011957,0,0
П011958,0,0
П011959,1,1
П01196,1,1
П011960,0,0
П011961,1,1
П011962,0,0
П011963,0,0
П011964,0,0
П011965,0,0
П011966,0,0
П011967,0,0
П011968,0,0
П011969,0,0
П01197,1,1
П011970,1,1
П011971,1,1
П011972,0,0
П011973,0,0
П011974,0,0
П011975,0,0
П011976,0,0
П011977,0,1
П011978,0,0
П011979,1,1
П01198,0,0
П011980,0,0
П011981,0,0
П011982,0,0
П011983,0,0
П011984,0,0
П011985,0,1
П011986,0,0
П011987,0,0
П011988,3,1
П011989,0,0
П01199,1,1
П011990,0,0
П011991,0,0
П011992,0,0
П011993,0,0
П011994,0,0
П011995,0,0
П011996,0,0
П011997,0,1
П011998,0,0
П011999,0,0
П01200,0,0
П012000,0,0
П012001,0,0
П012002,0,2
П012003,0,0
П012004,0,0
П012005,0,0
П012006,0,0
П012007,0,0
П012008,0,0
П012009,0,0
П01201,3,1
П012010,0,0
П012011,0,0
П012012,0,0
П012013,0,0
П012014,0,0
П012015,0,0
П012016,0,0
П012017,0,0
П012018,0,0
П012019,0,0
П01202,0,0
П012020,0,0
П012021,0,0
П012022,0,0
П012023,0,0
П012024,1,1
П012025,0,0
П012026,0,0
П012027,0,1
П012028,1,1
П012029,0,0
П01203,0,0
П012030,0,0
П012031,0,0
П012032,0,1
П012033,0,0
П012034,0,0
П012035,0,0
П012036,1,1
П012037,1,1
П012038,1,1
П012039,0,1
П01204,0,0
П012040,1,1
П012041,0,0
П012042,0,0
П012043,0,0
П012044,0,0
П012045,0,0
П012046,0,0
П012047,0,0
П012048,0,0
П012049,0,0
П01205,0,0
П012050,0,2
П012051,0,0
П012052,0,0
П012053,0,0
П012054,0,0
П012055,0,0
П012056,0,0
П012057,0,0
П012058,0,0
П012059,0,1
П01206,0,0
П012060,1,1
П012061,0,0
П012062,0,0
П012063,1,1
П012064,0,0
П012065,0,0
П012066,0,0
П012067,0,0
П012068,0,0
П012069,0,1
П01207,0,0
П012070,1,1
П012071,0,0
П012072,0,0
П012073,0,0
П012074,0,0
П012075,0,0
П012076,1,1
П012077,0,0
П012078,0,0
П012079,0,0
П01208,0,0
П012080,0,0
П012081,0,0
П012082,1,1
П012083,0,0
П012084,0,0
П012085,0,1
П012086,0,0
П012087,0,0
П012088,0,0
П012089,0,0
П01209,0,0
П012090,0,0
П012091,0,0
П012092,0,0
П012093,0,0
П012094,1,1
П012095,0,0
П012096,0,0
П012097,0,0
П012098,1,1
П012099,0,0
П01210,0,0
П012100,0,2
П012101,0,0
П012102,0,0
П012103,0,0
П012104,0,0
П012105,0,0
П012106,0,0
П012107,0,0
П012108,0,0
П012109,0,0
П01211,0,0
П012110,0,2
П012111,0,0
П012112,0,0
П012113,0,1
П012114,0,0
П012115,0,0
П012116,0,0
П012117,0,0
П012118,0,1
П012119,0,0
П01212,0,0
П012120,0,2
П012121,0,0
П012122,0,0
П012123,0,0
П012124,1,1
П012125,0,0
П012126,0,0
П012127,0,0
П012128,0,0
П012129,0,2
П01213,3,1
П012130,0,0
П012131,0,0
П012132,0,0
П012133,3,1
П012134,0,0
П012135,0,0
П012136,0,1
П012137,0,0
П012138,0,0
П012139,0,0
П01214,0,1
П012140,0,0
П012141,0,0
П012142,0,0
П012143,0,0
П012144,0,0
П012145,0,0
П012146,0,0
П012147,0,2
П012148,0,0
П012149,0,0
П01215,0,0
П012150,0,1
П012151,0,0
П012152,0,0
П012153,0,0
П012154,0,0
П012155,0,0
П012156,0,0
П012157,0,0
П012158,0,0
П012159,0,0
П01216,0,2
П012160,0,0
П012161,0,0
П012162,0,0
П012163,0,0
П012164,0,0
П012165,0,0
П012166,1,1
П012167,1,1
П012168,0,0
П012169,0,0
П01217,0,0
П012170,0,1
П012171,0,0
П012172,0,0
П012173,0,0
П012174,0,0
П012175,0,0
П012176,0,0
П012177,0,1
П012178,0,0
П012179,0,0
П01218,0,0
П012180,0,0
П012181,0,0
П012182,0,0
П012183,0,0
П012184,0,0
П012185,1,1
П012186,3,1
П012187,0,0
П012188,0,0
П012189,0,0
П01219,3,1
П012190,3,1
П012191,1,1
П012192,0,0
П012193,0,0
П012194,0,0
П012195,0,0
П012196,0,0
П012197,0,0
П012198,0,0
П012199,0,1
П01220,0,0
П012200,0,0
П012201,0,0
П012202,0,0
П012203,1,1
П012204,0,0
П012205,0,0
П012206,0,0
П012207,0,0
П012208,3,1
П012209,0,0
П01221,0,0
П012210,0,0
П012211,0,0
П012212,1,1
П012213,0,0
П012214,1,1
П012215,1,1
П012216,0,0
П012217,0,0
П012218,1,1
П012219,0,0
П01222,0,0
П012220,0,0
П012221,0,0
П012222,0,0
П012223,0,0
П012224,0,0
П012225,0,1
П012226,0,2
П012227,0,0
П012228,0,0
П012229,0,0
П01223,0,0
П012230,0,0
П012231,0,0
П012232,3,1
П012233,0,0
П012234,0,0
П012235,0,0
П012236,1,1
П012237,0,0
П012238,1,1
П012239,0,0
П01224,0,0
П012240,0,0
П012241,1,1
П012242,1,1
П012243,0,0
П012244,0,0
П012245,0,0
П012246,0,0
П012247,0,0
П012248,0,2
П012249,0,0
П01225,0,0
П012250,0,0
П012251,0,0
П012252,0,0
П012253,0,0
П012254,0,0
П012255,0,0
П012256,0,0
П012257,0,0
П012258,0,0
П012259,0,0
П01226,3,1
П012260,0,0
